Name,Kind,Type,Byte Offset,Bits,Units,Factor,Adder,Description
seconds,scalar,U16,0,,s,1.000,0.0,ECU uptime since power-on
pulseWidth1,scalar,U16,2,,ms,0.000666,0.0,Injector 1 pulse width (also expressible as 0.666 us/LSB raw)
pulseWidth2,scalar,U16,4,,ms,0.000666,0.0,Injector 2 pulse width
rpm,scalar,U16,6,,RPM,1.000,0.0,Engine RPM
advance,scalar,S16,8,,deg,0.100,0.0,Effective ignition timing advance
squirt,scalar,U08,10,,bitfield,1.000,0.0,Injection event status bitfield (see firing1..inj2 below)
firing1,bits,U08,10,[0:0],bool,,,Injector 1 currently squirting
firing2,bits,U08,10,[1:1],bool,,,Injector 2 currently squirting
sched1,bits,U08,10,[2:2],bool,,,Injector 1 scheduled this event
inj1,bits,U08,10,[3:3],bool,,,Injector 1 squirting this event (composite)
sched2,bits,U08,10,[4:4],bool,,,Injector 2 scheduled this event
inj2,bits,U08,10,[5:5],bool,,,Injector 2 squirting this event
engine,scalar,U08,11,,bitfield,1.000,0.0,Engine operating-state bitfield (see ready..mapaccden below)
ready,bits,U08,11,[0:0],bool,,,Engine initialised and ready to run
crank,bits,U08,11,[1:1],bool,,,Engine in cranking mode
startw,bits,U08,11,[2:2],bool,,,Startup-warmup enrichment active
warmup,bits,U08,11,[3:3],bool,,,Warmup phase active
tpsaccaen,bits,U08,11,[4:4],bool,,,TPS-based acceleration enrichment active
tpsaccden,bits,U08,11,[5:5],bool,,,TPS-based decel fuel-cut active
mapaccaen,bits,U08,11,[6:6],bool,,,MAP-based acceleration enrichment active
mapaccden,bits,U08,11,[7:7],bool,,,MAP-based decel fuel-cut active
afrtgt1,scalar,U08,12,,AFR,0.1,0.0,Target air/fuel ratio bank 1
afrtgt2,scalar,U08,13,,AFR,0.1,0.0,Target air/fuel ratio bank 2
wbo2_en1,scalar,U08,14,,bool,1.000,0.0,Wideband O2 bank 1 measurement valid flag
wbo2_en2,scalar,U08,15,,bool,1.000,0.0,Wideband O2 bank 2 measurement valid flag
barometer,scalar,S16,16,,kPa,0.100,0.0,Atmospheric pressure (corrects for altitude)
map,scalar,S16,18,,kPa,0.100,0.0,Manifold absolute pressure (engine load proxy)
mat,scalar,S16,20,degC or degF,0.05555 / 0.100,-320 / 0,Manifold (intake) air temp. CELSIUS firmware: factor 0.05555 adder -320; Fahrenheit firmware: factor 0.100 adder 0
coolant,scalar,S16,22,degC or degF,0.05555 / 0.100,-320 / 0,Coolant / cylinder-head temperature (CHT). Same scaling caveat as mat
tps,scalar,S16,24,%,0.100,0.0,Throttle position (calibrated from tpsADC)
batteryVoltage,scalar,S16,26,V,0.100,0.0,ECU supply voltage (12 V system)
afr1,scalar,S16,28,AFR,0.100,0.0,Measured air/fuel ratio bank 1
afr2,scalar,S16,30,AFR,0.100,0.0,Measured air/fuel ratio bank 2
knock,scalar,U16,32,%,0.100,0.0,Knock sensor signal level
egoCorrection1,scalar,S16,34,%,0.1000,0.0,Closed-loop EGO fuel correction bank 1
egoCorrection2,scalar,S16,36,%,0.1000,0.0,Closed-loop EGO fuel correction bank 2
airCorrection,scalar,S16,38,%,0.100,0.0,Air density correction
warmupEnrich,scalar,S16,40,%,1.000,0.0,Warmup enrichment percent
accelEnrich,scalar,S16,42,ms,0.100,0.0,Acceleration enrichment additional PW
tpsfuelcut,scalar,S16,44,%,1.000,0.0,Deceleration fuel cut percent
baroCorrection,scalar,S16,46,%,0.100,0.0,Barometric pressure correction
gammaEnrich,scalar,S16,48,%,1.000,0.0,Combined fuel-enrichment factor (sum of corrections)
veCurr1,scalar,S16,50,%,0.1000,0.0,Current volumetric efficiency bank 1
veCurr2,scalar,S16,52,%,0.1000,0.0,Current volumetric efficiency bank 2
iacstep,scalar,S16,54,steps,1.000,0.0,Idle Air Control stepper-motor position
idleDC,scalar,S16,54,%,0.392,0.0,Idle PWM duty (same offset as iacstep aliased)
coldAdvDeg,scalar,S16,56,deg,0.100,0.0,Cold-engine ignition advance
TPSdot,scalar,S16,58,%/s,0.100,0.0,Throttle position rate of change
MAPdot,scalar,S16,60,kPa/s,1.000,0.0,Manifold pressure rate of change
dwell,scalar,U16,62,ms,0.0666,0.0,Ignition coil dwell time
mafload,scalar,S16,64,kPa,0.100,0.0,Mass-airflow-derived engine load
fuelload,scalar,S16,66,depends on algorithm,0.100,0.0,Effective load used in fuel-table lookup (units depend on `algorithm` config: kPa / %baro / %TPS / MAFload / ITB)
fuelCorrection,scalar,S16,68,%,1.000,0.0,Fuel correction percent (e.g. flex-fuel/alcohol)
portStatus,scalar,U08,70,,bitfield,1.000,0.0,Spare GPIO port status bitfield (see port0..port6)
port0,bits,U08,70,[0:0],bool,,,Spare port 0 state
port1,bits,U08,70,[1:1],bool,,,Spare port 1 state
port2,bits,U08,70,[2:2],bool,,,Spare port 2 state
port3,bits,U08,70,[3:3],bool,,,Spare port 3 state
